"code","iso","country","OZD.ind.1995","OZD.ind.1996","OZD.ind.1997","OZD.ind.1998","OZD.ind.1999","OZD.ind.2000","OZD.ind.2001","OZD.ind.2002","OZD.ind.2003","OZD.ind.2004","OZD.ind.2005","OZD.ind.2006","OZD.ind.2007","OZD.ind.2008","OZD.ind.2009","OZD.ind.2010","OZD.ind.2011","OZD.ind.2012","OZD.ind.2013","OZD.ind.2014","OZD.ind.2015","OZD.ind.2016","OZD.ind.2017","OZD.ind.2018","OZD.ind.2019","OZD.ind.2020"
554,"NZL","New Zealand",86.6478703139064,86.6478703139064,86.6478703139064,86.6478703139064,86.6478703139064,86.6478703139064,85.5481515801063,84.4484328463062,83.3487141125061,82.248995378706,81.1492766449059,80.0495579111058,78.9498391773056,77.8501204435056,76.7504017097053,75.6506829759053,75.2879210952539,74.9251592146026,74.5623973339511,74.1996354532998,73.8368735726485,72.2310167601425,70.6251599476364,69.0193031351302,67.4134463226242,67.4134463226242
558,"NIC","Nicaragua",54.9906846200851,54.9906846200851,54.9906846200851,54.9906846200851,54.9906846200851,54.9906846200851,55.1426080143349,55.2945314085849,55.4464548028347,55.5983781970845,55.7503015913344,55.9022249855842,56.054148379834,56.2060717740838,56.3579951683337,56.5099185625835,56.6223941299529,56.7348696973224,56.8473452646918,56.9598208320613,57.0722963994307,55.6447784237169,54.2172604480031,52.7897424722894,51.3622244965756,51.3622244965756
562,"NER","Niger",42.6455919373114,42.6455919373114,42.6455919373114,42.6455919373114,42.6455919373114,42.6455919373114,42.2751772552613,41.9047625732112,41.5343478911611,41.1639332091111,40.7935185270612,40.4231038450111,40.052689162961,39.6822744809109,39.3118597988609,38.9414451168108,37.2705143778775,35.599583638944,33.9286529000108,32.2577221610773,30.586791422144,30.0563108766109,29.5258303310778,28.9953497855449,28.4648692400118,28.4648692400118
566,"NGA","Nigeria",39.6227157076089,39.6227157076089,39.6227157076089,39.6227157076089,39.6227157076089,39.6227157076089,39.2403967864946,38.8580778653804,38.4757589442661,38.0934400231518,37.7111211020376,37.3288021809233,36.946483259809,36.5641643386947,36.1818454175805,35.7995264964662,35.0162220318949,34.2329175673236,33.4496131027521,32.6663086381808,31.8830041736095,31.6385584189577,31.3941126643058,31.149666909654,30.9052211550021,30.9052211550021
570,"NIU","Niue",35.0179673585264,35.0179673585264,35.0179673585264,35.0179673585264,35.0179673585264,35.0179673585264,35.8496500511981,36.6813327438695,37.5130154365412,38.3446981292128,39.1763808218845,40.0080635145559,40.8397462072276,41.6714288998992,42.5031115925707,43.3347942852423,43.6224003761946,43.9100064671469,44.1976125580994,44.4852186490517,44.772824740004,45.6449309703404,46.5170372006769,47.3891434310135,48.2612496613499,48.2612496613499
408,"PRK","North Korea",0.924144615165503,0.924144615165503,0.924144615165503,0.924144615165503,0.924144615165503,0.924144615165503,1.0445573465696,1.16497007797371,1.28538280937781,1.40579554078194,1.52620827218601,1.64662100358994,1.76703373499406,1.88744646639817,2.00785919780228,2.12827192920638,1.99441152533069,1.86055112145502,1.72669071757934,1.59283031370366,1.45896990982799,1.66693009994241,1.87489029005665,2.08285048017107,2.29081067028551,2.29081067028551
807,"MKD","North Macedonia",37.2106870177597,37.2106870177597,37.2106870177597,37.2106870177597,37.2106870177597,37.2106870177597,37.1827815405379,37.1548760633159,37.1269705860941,37.0990651088721,37.0711596316502,37.0432541544284,37.0153486772064,36.9874431999846,36.9595377227626,36.9316322455407,38.5475531718775,40.1634740982142,41.7793950245511,43.3953159508879,45.0112368772246,47.1613781725365,49.3115194678484,51.4616607631605,53.6118020584724,53.6118020584724
578,"NOR","Norway",46.6507079998711,46.6507079998711,46.6507079998711,46.6507079998711,46.6507079998711,46.6507079998711,47.0059236707955,47.3611393417201,47.7163550126445,48.0715706835691,48.4267863544935,48.7820020254179,49.1372176963425,49.4924333672669,49.8476490381914,50.2028647091158,51.0173820895478,51.8318994699797,52.6464168504118,53.4609342308438,54.2754516112757,55.3849838055763,56.4945159998771,57.6040481941777,58.7135803884784,58.7135803884784
512,"OMN","Oman",25.0660543821681,25.0660543821681,25.0660543821681,25.0660543821681,25.0660543821681,25.0660543821681,25.3936241815801,25.7211939809922,26.0487637804042,26.3763335798164,26.7039033792284,27.0314731786404,27.3590429780525,27.6866127774645,28.0141825768767,28.3417523762887,28.4230001732733,28.5042479702578,28.5854957672424,28.6667435642269,28.7479913612116,29.7259785080046,30.7039656547976,31.6819528015909,32.6599399483839,32.6599399483839
586,"PAK","Pakistan",0.532448520706666,0.532448520706666,0.532448520706666,0.532448520706666,0.532448520706666,0.532448520706666,0.769240599076923,1.00603267744738,1.24282475581765,1.47961683418808,1.71640891255836,1.95320099092862,2.18999306929909,2.42678514766935,2.66357722603979,2.90036930441005,2.68168170704509,2.46299410967993,2.24430651231495,2.02561891494979,1.8069313175848,1.68393994493967,1.56094857229436,1.43795719964919,1.31496582700407,1.31496582700407
585,"PLW","Palau",100,100,100,100,100,100,100,99.8125685017862,97.6893925568322,95.5662166118781,93.4430406669241,91.3198647219701,89.1966887770161,87.0735128320621,84.9503368871081,82.827160942154,82.2537307355245,81.680300528895,81.1068703222655,80.533440115636,79.9600099090065,83.2305356904062,86.5010614718058,89.7715872532055,93.0421130346051,93.0421130346051
591,"PAN","Panama",52.4145790225235,52.4145790225235,52.4145790225235,52.4145790225235,52.4145790225235,52.4145790225235,54.3240129367264,56.2334468509293,58.1428807651322,60.0523146793351,61.9617485935379,63.8711825077408,65.7806164219437,67.6900503361466,69.5994842503495,71.5089181645525,70.6501956950622,69.7914732255718,68.9327507560816,68.0740282865912,67.215305817101,66.0978545762493,64.9804033353974,63.8629520945457,62.7455008536939,62.7455008536939
598,"PNG","Papua New Guinea",100,100,100,100,100,100,100,100,98.7237207275892,97.1295725974495,95.5354244673097,93.9412763371699,92.3471282070301,90.7529800768903,89.1588319467505,87.5646838166107,87.6067640128156,87.6488442090205,87.6909244052254,87.7330046014303,87.7750847976353,89.6630440375627,91.5510032774902,93.4389625174176,95.3269217573451,95.3269217573451
600,"PRY","Paraguay",64.2880338400808,64.2880338400808,64.2880338400808,64.2880338400808,64.2880338400808,64.2880338400808,64.0835820637295,63.8791302873781,63.6746785110268,63.4702267346754,63.2657749583241,63.0613231819727,62.8568714056214,62.65241962927,62.4479678529187,62.2435160765674,60.8427864152587,59.4420567539499,58.0413270926412,56.6405974313324,55.2398677700237,53.131379729873,51.0228916897222,48.9144036495717,46.8059156094209,46.8059156094209
604,"PER","Peru",90.518558980726,90.518558980726,90.518558980726,90.518558980726,90.518558980726,90.518558980726,90.2442115624169,89.9698641441078,89.6955167257988,89.4211693074897,89.1468218891806,88.8724744708715,88.5981270525625,88.3237796342534,88.0494322159443,87.7750847976353,86.9825790270742,86.1900732565131,85.397567485952,84.6050617153909,83.8125559448299,81.085579729275,78.3586035137202,75.6316272981655,72.9046510826106,72.9046510826106
608,"PHL","Philippines",66.602209319909,66.602209319909,66.602209319909,66.602209319909,66.602209319909,66.602209319909,65.5040875302354,64.4059657405617,63.3078439508881,62.2097221612145,61.111600371541,60.0134785818672,58.9153567921937,57.8172350025201,56.7191132128463,55.6209914231728,57.1440031855152,58.6670149478575,60.1900267101999,61.7130384725422,63.2360502348847,66.273859090981,69.3116679470774,72.3494768031738,75.3872856592702,75.3872856592702
616,"POL","Poland",40.787981620682,40.787981620682,40.787981620682,40.787981620682,40.787981620682,40.787981620682,41.448754898284,42.1095281758862,42.7703014534882,43.4310747310903,44.0918480086923,44.7526212862943,45.4133945638965,46.0741678414985,46.7349411191007,47.3957143967027,47.2446153949243,47.0935163931459,46.9424173913676,46.7913183895892,46.6402193878108,47.1554981233745,47.670776858938,48.1860555945017,48.7013343300654,48.7013343300654
620,"PRT","Portugal",47.2148140415152,47.2148140415152,47.2148140415152,47.2148140415152,47.2148140415152,47.2148140415152,46.891934920199,46.569055798883,46.2461766775668,45.9232975562508,45.6004184349346,45.2775393136184,44.9546601923024,44.6317810709862,44.3089019496702,43.986022828354,45.1854530697355,46.384883311117,47.5843135524984,48.7837437938799,49.9831740352614,50.3761834068262,50.7691927783912,51.162202149956,51.555211521521,51.555211521521
634,"QAT","Qatar",23.8679236678122,23.8679236678122,23.8679236678122,23.8679236678122,23.8679236678122,23.8679236678122,24.3596624877499,24.8514013076875,25.3431401276252,25.8348789475629,26.3266177675006,26.8183565874384,27.3100954073761,27.8018342273138,28.2935730472514,28.7853118671891,28.4740536792609,28.1627954913328,27.8515373034045,27.5402791154765,27.2290209275482,27.5353879715509,27.8417550155535,28.1481220595562,28.4544891035587,28.4544891035587
178,"COG","Republic of Congo",59.6488363746044,59.6488363746044,59.6488363746044,59.6488363746044,59.6488363746044,59.6488363746044,57.7203305480052,55.7918247214062,53.8633188948069,51.9348130682077,50.0063072416085,48.0778014150094,46.1492955884102,44.220789761811,42.2922839352119,40.3637781086127,39.4529495843608,38.5421210601087,37.6312925358567,36.7204640116046,35.8096354873527,34.3818514059382,32.9540673245236,31.5262832431093,30.0984991616948,30.0984991616948
642,"ROU","Romania",36.8930702211899,36.8930702211899,36.8930702211899,36.8930702211899,36.8930702211899,36.8930702211899,37.7777867221034,38.6625032230168,39.5472197239303,40.4319362248438,41.3166527257573,42.2013692266708,43.0860857275843,43.9708022284978,44.8555187294113,45.7402352303248,47.7357891939882,49.7313431576516,51.7268971213148,53.7224510849782,55.7180050486416,57.5454615968088,59.372918144976,61.2003746931432,63.0278312413103,63.0278312413103
643,"RUS","Russia",31.4475512456631,31.4475512456631,31.4475512456631,31.4475512456631,31.4475512456631,31.4475512456631,32.5210090319916,33.59446681832,34.6679246046487,35.7413823909772,36.8148401773056,37.8882979636341,38.9617557499626,40.0352135362912,41.1086713226197,42.1821291089481,43.8900623289534,45.5979955489587,47.305928768964,49.0138619889693,50.7217952089745,52.0979407849546,53.4740863609346,54.8502319369147,56.2263775128947,56.2263775128947
646,"RWA","Rwanda",46.5051413549172,46.5051413549172,46.5051413549172,46.5051413549172,46.5051413549172,46.5051413549172,46.1873814633225,45.8696215717281,45.5518616801334,45.2341017885388,44.9163418969441,44.5985820053497,44.280822113755,43.9630622221604,43.6453023305659,43.3275424389713,41.0309872322916,38.7344320256119,36.4378768189321,34.1413216122524,31.8447664055728,30.4502729838865,29.0557795622002,27.6612861405141,26.2667927188279,26.2667927188279
652,"BLM","Saint Barthelemy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
659,"KNA","Saint Kitts and Nevis",80.5813495094168,80.5813495094168,80.5813495094168,80.5813495094168,80.5813495094168,80.5813495094168,90.020853895384,99.4603582813511,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
662,"LCA","Saint Lucia",69.1944773129948,69.1944773129948,69.1944773129948,69.1944773129948,69.1944773129948,69.1944773129948,71.326885479768,73.4592936465411,75.5917018133142,77.7241099800874,79.8565181468604,81.9889263136335,84.1213344804066,86.2537426471798,88.3861508139529,90.518558980726,92.1522185964135,93.7858782121011,95.4195378277886,97.0531974434761,98.6868570591637,100,100,100,100,100
670,"VCT","Saint Vincent and the Grenadines",83.0683767031595,83.0683767031595,83.0683767031595,83.0683767031595,83.0683767031595,83.0683767031595,84.9919837739613,86.9155908447631,88.8391979155648,90.7628049863666,92.6864120571684,94.6100191279701,96.5336261987719,98.4572332695737,100,100,100,100,100,100,100,100,100,100,100,100
882,"WSM","Samoa",30.579281607685,30.579281607685,30.579281607685,30.579281607685,30.579281607685,30.579281607685,31.3682387684513,32.1571959292177,32.9461530899839,33.7351102507502,34.5240674115166,35.3130245722829,36.1019817330493,36.8909388938155,37.6798960545818,38.4688532153482,38.6423462817001,38.815839348052,38.9893324144042,39.1628254807561,39.336318547108,40.2971227799461,41.257927012784,42.2187312456221,43.1795354784602,43.1795354784602
674,"SMR","San Marino",49.5712214754711,49.5712214754711,49.5712214754711,49.5712214754711,49.5712214754711,49.5712214754711,49.3559784297408,49.1407353840103,48.9254923382799,48.7102492925495,48.4950062468193,48.2797632010888,48.0645201553585,47.849277109628,47.6340340638976,47.4187910181672,47.2615500119126,47.104309005658,46.9470679994036,46.789826993149,46.6325859868944,46.4059212225954,46.1792564582966,45.9525916939978,45.7259269296989,45.7259269296989
678,"STP","Sao Tome and Principe",49.9323917176968,49.9323917176968,49.9323917176968,49.9323917176968,49.9323917176968,49.9323917176968,48.7516273480618,47.5708629784268,46.3900986087918,45.2093342391568,44.0285698695216,42.8478054998865,41.6670411302515,40.4862767606165,39.3055123909815,38.1247480213465,35.9219295462212,33.7191110710959,31.5162925959703,29.313474120845,27.1106556457197,26.7882419863674,26.4658283270151,26.1434146676628,25.8210010083105,25.8210010083105
682,"SAU","Saudi Arabia",22.8230051940848,22.8230051940848,22.8230051940848,22.8230051940848,22.8230051940848,22.8230051940848,23.3686972031263,23.9143892121678,24.4600812212093,25.0057732302508,25.5514652392923,26.0971572483339,26.6428492573754,27.1885412664169,27.7342332754584,28.2799252844999,28.3094114535358,28.3388976225718,28.3683837916077,28.3978699606438,28.4273561296796,28.5609101570198,28.6944641843601,28.8280182117003,28.9615722390405,28.9615722390405
686,"SEN","Senegal",54.6039409429423,54.6039409429423,54.6039409429423,54.6039409429423,54.6039409429423,54.6039409429423,54.0806123491077,53.5572837552732,53.0339551614385,52.5106265676039,51.9872979737692,51.4639693799347,50.9406407861001,50.4173121922654,49.893983598431,49.3706550045963,47.4518856842686,45.5331163639408,43.6143470436131,41.6955777232852,39.7768084029575,39.3673214195492,38.9578344361407,38.5483474527324,38.1388604693241,38.1388604693241
688,"SRB","Serbia",35.3473807825186,35.3473807825186,35.3473807825186,35.3473807825186,35.3473807825186,35.3473807825186,35.5007577142219,35.6541346459254,35.8075115776287,35.9608885093322,36.1142654410356,36.2676423727389,36.4210193044424,36.5743962361457,36.7277731678493,36.8811500995526,38.7900432778366,40.6989364561204,42.6078296344044,44.5167228126883,46.4256159909723,48.1643361800271,49.9030563690819,51.6417765581367,53.3804967471915,53.3804967471915
690,"SYC","Seychelles",100,100,100,100,100,100,100,99.3950606859195,98.5480231871241,97.7009856883286,96.8539481895332,96.0069106907378,95.1598731919424,94.3128356931469,93.4657981943515,92.6187606955561,87.941262460239,83.2637642249219,78.5862659896049,73.9087677542877,69.2312695189707,67.5216049434657,65.8119403679606,64.1022757924556,62.3926112169505,62.3926112169505
694,"SLE","Sierra Leone",54.6875953335106,54.6875953335106,54.6875953335106,54.6875953335106,54.6875953335106,54.6875953335106,53.8293399651091,52.9710845967076,52.1128292283062,51.2545738599047,50.3963184915031,49.5380631231017,48.6798077547002,47.8215523862987,46.9632970178973,46.1050416494958,44.0877213534113,42.0704010573267,40.0530807612422,38.0357604651575,36.018440169073,36.2394802389202,36.4605203087672,36.6815603786142,36.9026004484614,36.9026004484614
702,"SGP","Singapore",65.4070448356018,65.4070448356018,65.4070448356018,65.4070448356018,65.4070448356018,65.4070448356018,66.0130442590209,66.6190436824399,67.225043105859,67.8310425292781,68.4370419526973,69.0430413761164,69.6490407995355,70.2550402229545,70.8610396463736,71.4670390697927,68.7619196391089,66.0568002084253,63.3516807777415,60.6465613470579,57.9414419163742,57.8126050463623,57.6837681763507,57.5549313063389,57.4260944363272,57.4260944363272
534,"SXM","Sint Maarten",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
703,"SVK","Slovakia",45.0818029224687,45.0818029224687,45.0818029224687,45.0818029224687,45.0818029224687,45.0818029224687,44.905736262346,44.7296696022233,44.5536029421006,44.3775362819779,44.2014696218552,44.0254029617325,43.8493363016098,43.6732696414871,43.4972029813645,43.3211363212418,44.0447890495439,44.768441777846,45.4920945061481,46.2157472344502,46.9393999627523,47.6273177306013,48.3152354984502,49.0031532662992,49.6910710341481,49.6910710341481
705,"SVN","Slovenia",36.1461458451115,36.1461458451115,36.1461458451115,36.1461458451115,36.1461458451115,36.1461458451115,37.2596201979529,38.3730945507944,39.4865689036358,40.6000432564772,41.7135176093187,42.8269919621601,43.9404663150015,45.053940667843,46.1674150206844,47.2808893735259,47.4009143728248,47.5209393721239,47.6409643714228,47.7609893707219,47.8810143700208,47.3176205564317,46.7542267428426,46.1908329292537,45.6274391156646,45.6274391156646
90,"SLB","Solomon Islands",100,100,100,100,100,100,100,100,100,100,99.8884520601465,97.6616366707536,95.4348212813608,93.2080058919679,90.981190502575,88.7543751131821,89.7876420310899,90.8209089489976,91.8541758669053,92.887442784813,93.9207097027207,95.7525123698613,97.5843150370018,99.4161177041424,100,100
706,"SOM","Somalia",58.5925585188641,58.5925585188641,58.5925585188641,58.5925585188641,58.5925585188641,58.5925585188641,58.6727553099331,58.7529521010021,58.8331488920709,58.9133456831399,58.9935424742089,59.0737392652779,59.1539360563468,59.2341328474157,59.3143296384846,59.3945264295536,55.9048479366184,52.4151694436832,48.9254909507481,45.4358124578129,41.9461339648776,40.4167656119536,38.8873972590296,37.3580289061056,35.8286605531815,35.8286605531815
710,"ZAF","South Africa",42.3711267379549,42.3711267379549,42.3711267379549,42.3711267379549,42.3711267379549,42.3711267379549,42.3886346558804,42.4061425738062,42.4236504917317,42.4411584096575,42.458666327583,42.4761742455086,42.4936821634343,42.5111900813599,42.5286979992856,42.5462059172112,42.2009581259687,41.8557103347261,41.5104625434834,41.1652147522409,40.8199669609984,40.2437122778865,39.6674575947746,39.0912029116625,38.5149482285506,38.5149482285506
410,"KOR","South Korea",39.3221507204794,39.3221507204794,39.3221507204794,39.3221507204794,39.3221507204794,39.3221507204794,40.2224020897981,41.122653459117,42.0229048284358,42.9231561977547,43.8234075670734,44.7236589363921,45.623910305711,46.5241616750298,47.4244130443487,48.3246644136674,47.603895176186,46.8831259387046,46.162356701223,45.4415874637416,44.7208182262601,43.9585796615563,43.1963410968526,42.4341025321487,41.6718639674449,41.6718639674449
728,"SSD","South Sudan",37.6748770446135,37.6748770446135,37.6748770446135,37.6748770446135,37.6748770446135,37.6748770446135,37.5491008345118,37.4233246244104,37.2975484143087,37.1717722042071,37.0459959941056,36.9202197840039,36.7944435739023,36.6686673638006,36.5428911536991,36.4171149435975,36.0432675068591,35.6694200701208,35.2955726333823,34.9217251966441,34.5478777599057,35.0230590786618,35.4982403974179,35.9734217161738,36.4486030349299,36.4486030349299
724,"ESP","Spain",37.3136570099948,37.3136570099948,37.3136570099948,37.3136570099948,37.3136570099948,37.3136570099948,37.400260664909,37.4868643198231,37.5734679747373,37.6600716296513,37.7466752845655,37.8332789394798,37.9198825943938,38.006486249308,38.0930899042221,38.1796935591363,38.1262776487008,38.0728617382653,38.0194458278299,37.9660299173944,37.9126140069589,37.8602591491203,37.8079042912818,37.7555494334432,37.7031945756046,37.7031945756046
144,"LKA","Sri Lanka",61.5402063086691,61.5402063086691,61.5402063086691,61.5402063086691,61.5402063086691,61.5402063086691,61.7282145260977,61.9162227435261,62.1042309609546,62.2922391783832,62.4802473958116,62.6682556132401,62.8562638306687,63.0442720480973,63.2322802655256,63.4202884829542,60.2747699655971,57.1292514482398,53.9837329308827,50.8382144135255,47.6926958961684,46.7798346954461,45.866973494724,44.9541122940018,44.0412510932795,44.0412510932795
275,"PSE","State of Palestine",30.4282990562932,30.4282990562932,30.4282990562932,30.4282990562932,30.4282990562932,30.4282990562932,30.6505538479148,30.8728086395367,31.0950634311584,31.3173182227802,31.5395730144019,31.7618278060236,31.9840825976455,32.2063373892671,32.428592180889,32.6508469725107,32.9554089015841,33.2599708306575,33.5645327597308,33.8690946888042,34.1736566178776,34.4071844125874,34.6407122072971,34.8742400020071,35.1077677967168,35.1077677967168
729,"SDN","Sudan",39.4557544892894,39.4557544892894,39.4557544892894,39.4557544892894,39.4557544892894,39.4557544892894,39.2747236270395,39.0936927647897,38.9126619025398,38.73163104029,38.5506001780403,38.3695693157904,38.1885384535406,38.0075075912907,37.826476729041,37.645445866791,36.5881541581107,35.5308624494302,34.4735707407498,33.4162790320693,32.3589873233889,31.923456198293,31.487925073197,31.0523939481013,30.6168628230053,30.6168628230053
740,"SUR","Suriname",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.7760315132629,99.47227450317,99.47227450317
752,"SWE","Sweden",56.8706760423058,56.8706760423058,56.8706760423058,56.8706760423058,56.8706760423058,56.8706760423058,56.9112341900858,56.9517923378659,56.9923504856458,57.0329086334258,57.0734667812059,57.1140249289859,57.154583076766,57.1951412245459,57.2356993723259,57.276257520106,57.8328414758193,58.3894254315326,58.946009387246,59.5025933429593,60.0591772986726,61.2147778708494,62.3703784430261,63.5259790152027,64.6815795873794,64.6815795873794
756,"CHE","Switzerland",42.2677202138839,42.2677202138839,42.2677202138839,42.2677202138839,42.2677202138839,42.2677202138839,42.5928664404977,42.9180126671117,43.2431588937255,43.5683051203393,43.893451346953,44.218597573567,44.5437438001808,44.8688900267946,45.1940362534085,45.5191824800223,45.5503411513655,45.5814998227089,45.6126584940521,45.6438171653955,45.6749758367387,45.8555015705037,46.0360273042686,46.2165530380336,46.3970787717985,46.3970787717985
760,"SYR","Syria",27.5185607676425,27.5185607676425,27.5185607676425,27.5185607676425,27.5185607676425,27.5185607676425,27.7080449264059,27.8975290851694,28.0870132439326,28.2764974026961,28.4659815614595,28.6554657202229,28.8449498789864,29.0344340377496,29.2239181965131,29.4134023552765,29.7014056310327,29.989408906789,30.2774121825452,30.5654154583015,30.8534187340577,30.9212185500919,30.9890183661262,31.0568181821604,31.1246179981947,31.1246179981947
158,"TWN","Taiwan",33.2180609055733,33.2180609055733,33.2180609055733,33.2180609055733,33.2180609055733,33.2180609055733,33.5877317382802,33.9574025709871,34.327073403694,34.696744236401,35.0664150691078,35.4360859018148,35.8057567345218,36.1754275672288,36.5450983999356,36.9147692326426,38.0693129215534,39.2238566104641,40.3784002993747,41.5329439882855,42.6874876771963,43.8305358212062,44.9735839652159,46.1166321092256,47.2596802532355,47.2596802532355
762,"TJK","Tajikistan",16.2095890488097,16.2095890488097,16.2095890488097,16.2095890488097,16.2095890488097,16.2095890488097,16.5289779289712,16.8483668091326,17.1677556892941,17.4871445694556,17.8065334496169,18.1259223297783,18.4453112099398,18.7647000901013,19.0840889702628,19.4034778504242,19.6581042557928,19.9127306611614,20.1673570665298,20.4219834718984,20.676609877267,21.0443050135215,21.4120001497762,21.7796952860309,22.1473904222855,22.1473904222855
834,"TZA","Tanzania",77.5548418537867,77.5548418537867,77.5548418537867,77.5548418537867,77.5548418537867,77.5548418537867,76.3106830861698,75.0665243185529,73.8223655509362,72.5782067833192,71.3340480157024,70.0898892480854,68.8457304804685,67.6015717128518,66.3574129452349,65.113254177618,62.6887463356961,60.264238493774,57.8397306518521,55.41522280993,52.990714968008,51.700362657444,50.4100103468799,49.1196580363157,47.8293057257516,47.8293057257516
764,"THA","Thailand",53.448159227843,53.448159227843,53.448159227843,53.448159227843,53.448159227843,53.448159227843,52.2848741207973,51.1215890137515,49.9583039067058,48.79501879966,47.6317336926143,46.4684485855686,45.3051634785228,44.1418783714771,42.9785932644313,41.8153081573856,41.6498472158941,41.4843862744028,41.3189253329113,41.15346439142,40.9880034499285,40.69220144708,40.3963994442314,40.1005974413829,39.8047954385343,39.8047954385343
626,"TLS","Timor-Leste",58.6529652440482,58.6529652440482,58.6529652440482,58.6529652440482,58.6529652440482,58.6529652440482,58.06025757943,57.4675499148119,56.8748422501937,56.2821345855755,55.6894269209572,55.096719256339,54.5040115917209,53.9113039271027,53.3185962624845,52.7258885978664,50.9192231246064,49.1125576513463,47.3058921780864,45.4992267048263,43.6925612315664,42.8910968305028,42.089632429439,41.2881680283753,40.4867036273117,40.4867036273117
768,"TGO","Togo",43.4027358154059,43.4027358154059,43.4027358154059,43.4027358154059,43.4027358154059,43.4027358154059,42.8082432670489,42.2137507186921,41.6192581703351,41.0247656219783,40.4302730736215,39.8357805252645,39.2412879769076,38.6467954285507,38.0523028801938,37.457810331837,35.7261266756641,33.9944430194914,32.2627593633185,30.5310757071458,28.7993920509729,28.3006410494373,27.8018900479018,27.3031390463662,26.8043880448307,26.8043880448307
776,"TON","Tonga",37.3702635232908,37.3702635232908,37.3702635232908,37.3702635232908,37.3702635232908,37.3702635232908,38.235829838976,39.1013961546612,39.9669624703464,40.8325287860316,41.6980951017168,42.563661417402,43.4292277330872,44.2947940487724,45.1603603644576,46.0259266801428,46.1610430336451,46.2961593871473,46.4312757406496,46.5663920941518,46.7015084476542,47.6403650423701,48.579221637086,49.518078231802,50.4569348265179,50.4569348265179
780,"TTO","Trinidad and Tobago",78.5903603481877,78.5903603481877,78.5903603481877,78.5903603481877,78.5903603481877,78.5903603481877,79.8206939611723,81.051027574157,82.2813611871416,83.5116948001262,84.7420284131109,85.9723620260955,87.2026956390801,88.4330292520647,89.6633628650494,90.893696478034,91.3233797893482,91.7530631006624,92.1827464119767,92.6124297232909,93.0421130346051,93.7790733014964,94.5160335683878,95.2529938352791,95.9899541021704,95.9899541021704
788,"TUN","Tunisia",33.2469151951128,33.2469151951128,33.2469151951128,33.2469151951128,33.2469151951128,33.2469151951128,33.6629537013022,34.0789922074918,34.4950307136812,34.9110692198706,35.3271077260602,35.7431462322496,36.159184738439,36.5752232446284,36.991261750818,37.4073002570074,37.2527098265286,37.0981193960497,36.943528965571,36.7889385350921,36.6343481046133,36.5588994374701,36.4834507703269,36.4080021031836,36.3325534360405,36.3325534360405
792,"TUR","Turkey",26.6366959811465,26.6366959811465,26.6366959811465,26.6366959811465,26.6366959811465,26.6366959811465,26.2990486562429,25.9614013313392,25.6237540064357,25.2861066815321,24.9484593566284,24.6108120317247,24.2731647068211,23.9355173819176,23.5978700570139,23.2602227321103,23.353172698582,23.4461226650537,23.5390726315252,23.6320225979969,23.7249725644686,24.2159882173117,24.7070038701548,25.1980195229977,25.6890351758407,25.6890351758407
795,"TKM","Turkmenistan",32.4941606229237,32.4941606229237,32.4941606229237,32.4941606229237,32.4941606229237,32.4941606229237,33.9594964871677,35.4248323514119,36.890168215656,38.3555040799,39.820839944144,41.2861758083882,42.7515116726323,44.2168475368763,45.6821834011205,47.1475192653645,47.0389404507456,46.9303616361265,46.8217828215076,46.7132040068885,46.6046251922695,46.324820199565,46.0450152068605,45.7652102141559,45.4854052214513,45.4854052214513
796,"TCA","Turks and Caicos Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
798,"TUV","Tuvalu",84.8565227548217,84.8565227548217,84.8565227548217,84.8565227548217,84.8565227548217,84.8565227548217,83.7738109300414,82.6910991052611,81.6083872804808,80.5256754557005,79.4429636309202,78.3602518061398,77.2775399813595,76.1948281565793,75.1121163317989,74.0294045070186,73.0477482561421,72.0660920052655,71.0844357543891,70.1027795035126,69.1211232526361,68.702514463451,68.283905674266,67.8652968850809,67.4466880958959,67.4466880958959
800,"UGA","Uganda",51.7205465395088,51.7205465395088,51.7205465395088,51.7205465395088,51.7205465395088,51.7205465395088,51.6079521241952,51.4953577088814,51.3827632935678,51.2701688782541,51.1575744629403,51.0449800476267,50.932385632313,50.8197912169993,50.7071968016856,50.594602386372,47.5553110825629,44.5160197787537,41.4767284749445,38.4374371711354,35.3981458673262,34.9772744034523,34.5564029395784,34.1355314757047,33.7146600118308,33.7146600118308
